2025-05-14 20:27:37 INFO  c.e.demo.EurekaServerAppApplication - Starting EurekaServerAppApplication using Java 21.0.7 with PID 4364 (E:\BranchPickingSystem\EurekaServerApp\target\classes started by hp in E:\BranchPickingSystem\EurekaServerApp)
2025-05-14 20:27:37 INFO  c.e.demo.EurekaServerAppApplication - The following 1 profile is active: "docker"
2025-05-14 20:27:39 INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=e8210b62-f152-3c89-b07b-ca3ff7f132cb
2025-05-14 20:27:40 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8761 (http)
2025-05-14 20:27:40 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-14 20:27:40 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-14 20:27:40 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-14 20:27:40 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2480 ms
2025-05-14 20:27:42 INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2025-05-14 20:27:42 INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2025-05-14 20:27:42 INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2025-05-14 20:27:42 INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2025-05-14 20:27:42 INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-05-14 20:27:44 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-05-14 20:27:44 INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-05-14 20:27:44 INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2025-05-14 20:27:44 INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2025-05-14 20:27:44 INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2025-05-14 20:27:44 INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2025-05-14 20:27:44 INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-05-14 20:27:44 INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=java.net.ConnectException: Connection refused: getsockopt stacktrace=jakarta.ws.rs.ProcessingException: java.net.ConnectException: Connection refused: getsockopt
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1681)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1627)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1451)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1187)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1122)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351)
	at com.example.demo.EurekaServerAppApplication.main(EurekaServerAppApplication.java:12)

2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Initial registry fetch from primary servers failed
2025-05-14 20:27:44 WARN  c.netflix.discovery.DiscoveryClient - Using default backup registry implementation which does not do anything.
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Initial registry fetch from backup servers failed
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-05-14 20:27:44 INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-05-14 20:27:44 INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1747234664741 with initial instances count: 0
2025-05-14 20:27:44 INFO  c.n.e.DefaultEurekaServerContext - Initializing ...
2025-05-14 20:27:44 INFO  c.n.eureka.cluster.PeerEurekaNodes - Adding new peer nodes [http://localhost:8761/eureka/]
2025-05-14 20:27:45 INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2025-05-14 20:27:45 INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2025-05-14 20:27:45 INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2025-05-14 20:27:45 INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2025-05-14 20:27:45 INFO  c.n.eureka.cluster.PeerEurekaNodes - Replica node URL:  http://localhost:8761/eureka/
2025-05-14 20:27:45 INFO  c.n.e.r.AbstractInstanceRegistry - Finished initializing remote region registries. All known remote regions: []
2025-05-14 20:27:45 INFO  c.n.e.DefaultEurekaServerContext - Initialized
2025-05-14 20:27:45 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 18 endpoints beneath base path '/actuator'
2025-05-14 20:27:45 INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application EUREKASERVERAPP with eureka with status UP
2025-05-14 20:27:45 INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1747234665271, current=UP, previous=STARTING]
2025-05-14 20:27:45 INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_EUREKASERVERAPP/DESKTOP-JSGNARQ.mshome.net:EurekaServerApp:8761: registering service...
2025-05-14 20:27:45 INFO  o.s.c.n.e.s.EurekaServerBootstrap - isAws returned false
2025-05-14 20:27:45 INFO  o.s.c.n.e.s.EurekaServerBootstrap - Initialized server context
2025-05-14 20:27:45 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8761 (http) with context path '/'
2025-05-14 20:27:45 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8761
2025-05-14 20:27:45 INFO  c.e.demo.EurekaServerAppApplication - Started EurekaServerAppApplication in 8.407 seconds (process running for 9.561)
2025-05-14 20:27:45 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-14 20:27:45 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-14 20:27:45 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-05-14 20:27:45 INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance EUREKASERVERAPP/DESKTOP-JSGNARQ.mshome.net:EurekaServerApp:8761 with status UP (replication=false)
2025-05-14 20:27:45 INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_EUREKASERVERAPP/DESKTOP-JSGNARQ.mshome.net:EurekaServerApp:8761 - registration status: 204
2025-05-14 20:27:46 INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance EUREKASERVERAPP/DESKTOP-JSGNARQ.mshome.net:EurekaServerApp:8761 with status UP (replication=true)
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-05-14 20:28:14 INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-05-14 20:28:15 INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance EUREKASERVERAPP/DESKTOP-JSGNARQ.mshome.net:EurekaServerApp:8761 with status UP (replication=true)
2025-05-14 20:28:15 INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Got 1 instances from neighboring DS node
2025-05-14 20:28:15 INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Renew threshold is: 1
2025-05-14 20:28:15 INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Changing status to UP
2025-05-14 20:28:15 INFO  o.s.c.n.e.s.EurekaServerInitializerConfiguration - Started Eureka Server
2025-05-14 20:29:15 INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2025-05-14 20:30:15 INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2025-05-14 20:31:15 INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2025-05-14 20:32:15 INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2025-05-14 20:32:44 INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-05-14 20:33:15 INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2025-05-14 20:34:15 INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2025-05-14 20:35:15 INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
